

## Cobo Portal Chinese <-> English Bilingual Glossary

### General Terms
| **English**  | **Chinese** | **Context/Notes** |
|--------------|-------------|-------------------|
| Organization | 团队        | When referring to the Organization module, use "团队管理"；In sentences, use "团队" or "团队账号" based on context |
| Project      | 项目        | |
| Label        | 标签        | |

### Account & Wallet Types
| **English**                  | **Chinese**  | **Context/Notes** |
|-----------------------------|--------------|-------------------|
| Main Account                | 主账户       | |
| Sub Account                 | 子账户       | |
| Custodial Wallets          | 全托管钱包   | |
| Asset Wallets              | 资产钱包     | |
| Web3 Wallets               | Web3 钱包    | |
| MPC Wallets                | MPC 钱包     | |
| Organization-Controlled Wallets | 机构钱包  | |
| User-Controlled Wallets     | 终端用户钱包 | |
| Smart Contract Wallets      | 智能合约钱包 | |
| Safe{Wallet}               | Safe{Wallet} | Keep original |
| Exchange Wallets           | 交易所钱包   | |

### User Roles & Permissions
| **English** | **Chinese** | **Context/Notes** |
|------------|-------------|-------------------|
| Viewer     | 观察员      | |
| Spender    | 提币员      | |
| Approver   | 审批员      | |
| Operator   | 操作员      | |
| Admin      | 管理员      | |
| Signer     | 签名人      | |

### Transaction & Asset Related
| **English**        | **Chinese**  | **Context/Notes** |
|-------------------|--------------|-------------------|
| Token             | 代币         | |
| Chain             | 链           | |
| Withdraw          | 提币         | |
| Deposit           | 充币         | |
| Address           | 地址         | |
| Gas Fee           | gas 费       | |
| Network Fee       | 网络费用     | |
| Total Balance     | 资产余额     | |
| Value/Total Value | 价值/总价值  | |
| Token Transfer    | 代币转账     | |
| Token Approval    | 代币授权     | |
| Auto Fueling      | 自动加油     | |

### Risk Control & Policies
| **English**                    | **Chinese**        | **Context/Notes** |
|-------------------------------|-------------------|-------------------|
| Risk Controls                 | 风险控制          | |
| Transaction Policies          | 交易风控规则      | |
| On-chain Transaction Policies | 链上交易风控规则  | |
| Off-chain Transaction Policies| 链下交易风控规则  | |
| Governance Policies           | 业务风控规则      | |
| Transfer Policies             | 转账风控规则      | |
| Contract Call Policies        | 合约风控规则      | |
| Approval Quorum              | 审批门槛          | |
| Threshold                    | 阈值              | |
| Threshold Signature Scheme (TSS) | 门限签名机制   | |

### System & Environment
| **English**    | **Chinese** | **Context/Notes** |
|----------------|-------------|-------------------|
| Cobo Portal    | Cobo Portal | Do not translate |
| Cobo Portal Apps| Cobo Portal Apps | Do not translate |
| Cobo Accounts  | Cobo Accounts | Do not translate |
| Cobo Loop      | Cobo Loop   | Do not translate |
| Cobo Custody   | Cobo Custody| Do not translate |
| Sandbox        | 测试环境     | |
| Development    | 开发环境     | |
| Production     | 正式环境     | |
| App            | App         | Do not translate |
| dApp           | dApp        | Do not translate |

### Metrics & Statistics
| **English**              | **Chinese**      | **Context/Notes** |
|-------------------------|------------------|-------------------|
| Outgoing Transfer Volume| 累计提币金额      | |
| Assets Under Custody (AUC)| 资产托管金额    | |
| Wallet Addresses        | 钱包地址数        | |
| API Calls              | API 调用次数      | |
| Chains                 | 可用公链数        | |
| Users                  | 团队成员数        | |
| Last Activity Time     | 最后活跃时间      | |

### Authentication & Navigation
| **English**     | **Chinese** | **Context/Notes** |
|----------------|-------------|-------------------|
| Log in         | 登录        | |
| Log out        | 登出        | |
| Address List   | 地址列表    | |
| Address Book   | 地址薄      | |
| Prerequisite   | 前提条件    | |
| Troubleshooting| 问题排查    | |

### Payments & Compliance
| **English**                        | **Chinese**        | **Context/Notes** |
|-----------------------------------|-------------------|-------------------|

# General
| Cobo payments solution          | Cobo 支付解决方案          | Use the plural form "payments" when possible |
